region;caseNumber;caseNumberFull;consulate;status;submitDate;statusDate;Issued;AP;Ready;Refused;InTransit;Transfer;NVC
EU;24203;2020EU24203;None;In Transit;None;None;0;0;0;0;1;0;0
EU;24232;2020EU24232;SOF;Ready;2018-Nov-02;2020-Sep-18;0;0;1;0;0;0;0
EU;24270;2020EU24270;None;In Transit;None;None;0;0;0;0;1;0;0
EU;24275;2020EU24275;None;In Transit;None;None;0;0;0;0;1;0;0
EU;24399;2020EU24399;None;In Transit;None;None;0;0;0;0;1;0;0
EU;24416;2020EU24416;None;In Transit;None;None;0;0;0;0;1;0;0
EU;24445;2020EU24445;None;In Transit;None;None;0;0;0;0;1;0;0
EU;24559;2020EU24559;ANK;Ready;2018-Nov-04;2020-Sep-17;0;0;2;0;0;0;0
EU;24561;2020EU24561;None;In Transit;None;None;0;0;0;0;1;0;0
EU;24569;2020EU24569;TIA;Administrative Processing;2018-Nov-04;2020-Sep-17;0;3;0;0;0;0;0
EU;24626;2020EU24626;None;In Transit;None;None;0;0;0;0;1;0;0
EU;24717;2020EU24717;None;In Transit;None;None;0;0;0;0;1;0;0
EU;24787;2020EU24787;None;In Transit;None;None;0;0;0;0;1;0;0
EU;24889;2020EU24889;None;In Transit;None;None;0;0;0;0;1;0;0
EU;24894;2020EU24894;None;In Transit;None;None;0;0;0;0;1;0;0
EU;24934;2020EU24934;None;In Transit;None;None;0;0;0;0;1;0;0
EU;25017;2020EU25017;None;In Transit;None;None;0;0;0;0;1;0;0
EU;25043;2020EU25043;None;In Transit;None;None;0;0;0;0;1;0;0
EU;25044;2020EU25044;ANK;Ready;2018-Nov-06;2020-Sep-19;0;0;4;0;0;0;0
EU;25142;2020EU25142;None;In Transit;None;None;0;0;0;0;1;0;0
EU;25150;2020EU25150;None;In Transit;None;None;0;0;0;0;1;0;0
EU;25178;2020EU25178;None;In Transit;None;None;0;0;0;0;1;0;0
EU;25392;2020EU25392;MOS;Ready;2018-Oct-27;2020-Sep-17;0;0;3;0;0;0;0
EU;25411;2020EU25411;MOS;Refused;2018-Nov-02;2020-Sep-17;0;0;0;3;0;0;0
EU;25441;2020EU25441;CHS;Refused;2018-Oct-11;2020-Sep-17;0;0;0;2;0;0;0
EU;25446;2020EU25446;None;In Transit;None;None;0;0;0;0;1;0;0
EU;25567;2020EU25567;None;In Transit;None;None;0;0;0;0;1;0;0
EU;25598;2020EU25598;None;In Transit;None;None;0;0;0;0;1;0;0
EU;25623;2020EU25623;None;In Transit;None;None;0;0;0;0;1;0;0
EU;25678;2020EU25678;None;In Transit;None;None;0;0;0;0;1;0;0
EU;25707;2020EU25707;None;In Transit;None;None;0;0;0;0;1;0;0
EU;25786;2020EU25786;None;In Transit;None;None;0;0;0;0;1;0;0
EU;25832;2020EU25832;ATA;Ready;2018-Nov-03;2020-Sep-18;0;0;5;0;0;0;0
EU;25890;2020EU25890;TBL;Ready;2018-Oct-22;2020-Sep-17;0;0;1;0;0;0;0
EU;25920;2020EU25920;None;In Transit;None;None;0;0;0;0;1;0;0
EU;25936;2020EU25936;None;In Transit;None;None;0;0;0;0;1;0;0
EU;26066;2020EU26066;ANK;Ready;2018-Oct-15;2020-Sep-19;0;0;3;0;0;0;0
EU;26161;2020EU26161;TBL;Ready;2018-Oct-28;2020-Sep-17;0;0;1;0;0;0;0
EU;26229;2020EU26229;MOS;Refused;2018-Oct-17;2020-Sep-18;0;0;0;2;0;0;0
EU;26282;2020EU26282;None;In Transit;None;None;0;0;0;0;1;0;0
EU;26292;2020EU26292;None;In Transit;None;None;0;0;0;0;1;0;0
EU;26334;2020EU26334;None;In Transit;None;None;0;0;0;0;1;0;0
EU;26428;2020EU26428;ATA;Ready;2018-Oct-04;2020-Sep-18;0;0;3;0;0;0;0
EU;26460;2020EU26460;None;In Transit;None;None;0;0;0;0;1;0;0
EU;26548;2020EU26548;None;In Transit;None;None;0;0;0;0;1;0;0
EU;26594;2020EU26594;ANK;Ready;2018-Nov-04;2020-Sep-19;0;0;2;0;0;0;0
EU;26632;2020EU26632;MOS;Refused;2018-Nov-01;2020-Sep-18;0;0;0;2;0;0;0
EU;26692;2020EU26692;TBL;Ready;2018-Oct-31;2020-Sep-17;0;0;3;0;0;0;0
EU;26697;2020EU26697;None;In Transit;None;None;0;0;0;0;1;0;0
EU;26731;2020EU26731;None;In Transit;None;None;0;0;0;0;1;0;0
EU;26737;2020EU26737;None;In Transit;None;None;0;0;0;0;1;0;0
EU;26761;2020EU26761;ZGB;Ready;2018-Oct-14;2020-Sep-18;0;0;1;0;0;0;0
EU;26809;2020EU26809;ANK;Ready;2018-Nov-02;2020-Sep-19;0;0;1;0;0;0;0
EU;26921;2020EU26921;None;In Transit;None;None;0;0;0;0;1;0;0
EU;26992;2020EU26992;None;In Transit;None;None;0;0;0;0;1;0;0
EU;26999;2020EU26999;None;In Transit;None;None;0;0;0;0;1;0;0
EU;27013;2020EU27013;ZGB;Ready;2018-Oct-10;2020-Sep-18;0;0;2;0;0;0;0
EU;27031;2020EU27031;ANK;Ready;2018-Oct-09;2020-Sep-19;0;0;1;0;0;0;0
EU;27070;2020EU27070;None;In Transit;None;None;0;0;0;0;1;0;0
EU;27206;2020EU27206;None;In Transit;None;None;0;0;0;0;1;0;0
EU;27251;2020EU27251;None;In Transit;None;None;0;0;0;0;1;0;0
EU;27282;2020EU27282;None;In Transit;None;None;0;0;0;0;1;0;0
EU;27333;2020EU27333;None;In Transit;None;None;0;0;0;0;1;0;0
EU;27339;2020EU27339;WRW;Ready;2018-Nov-02;2020-Sep-18;0;0;4;0;0;0;0
EU;27364;2020EU27364;None;In Transit;None;None;0;0;0;0;1;0;0
EU;27449;2020EU27449;None;In Transit;None;None;0;0;0;0;1;0;0
EU;27640;2020EU27640;None;In Transit;None;None;0;0;0;0;1;0;0
EU;27641;2020EU27641;CHS;Administrative Processing;2018-Oct-18;2020-Sep-17;0;2;0;0;0;0;0
EU;27717;2020EU27717;TIA;Administrative Processing;2018-Nov-04;2020-Sep-17;0;3;0;0;0;0;0
EU;27733;2020EU27733;None;In Transit;None;None;0;0;0;0;1;0;0
EU;27789;2020EU27789;None;In Transit;None;None;0;0;0;0;1;0;0
EU;27807;2020EU27807;None;In Transit;None;None;0;0;0;0;1;0;0
EU;27899;2020EU27899;None;In Transit;None;None;0;0;0;0;1;0;0
EU;27912;2020EU27912;None;In Transit;None;None;0;0;0;0;1;0;0
EU;27918;2020EU27918;KEV;Ready;2018-Oct-15;2020-Sep-18;0;0;3;0;0;0;0
EU;27936;2020EU27936;ANK;Ready;2018-Oct-23;2020-Sep-19;0;0;2;0;0;0;0
EU;28048;2020EU28048;ANK;Ready;2018-Oct-12;2020-Sep-19;0;0;1;0;0;0;0
EU;28062;2020EU28062;ANK;Ready;2018-Oct-18;2020-Sep-19;0;0;1;0;0;0;0
EU;28064;2020EU28064;None;In Transit;None;None;0;0;0;0;1;0;0
EU;28136;2020EU28136;None;In Transit;None;None;0;0;0;0;1;0;0
EU;28270;2020EU28270;MOS;Refused;2018-Oct-24;2020-Sep-17;0;0;0;1;0;0;0
EU;28271;2020EU28271;None;In Transit;None;None;0;0;0;0;1;0;0
EU;28346;2020EU28346;None;In Transit;None;None;0;0;0;0;1;0;0
EU;28377;2020EU28377;MOS;Refused;2018-Nov-03;2020-Sep-18;0;0;1;2;0;0;0
EU;28472;2020EU28472;PRS;Ready;2018-Nov-05;2020-Sep-18;0;0;1;0;0;0;0
EU;28663;2020EU28663;WRW;Ready;2018-Nov-04;2020-Sep-17;0;0;2;0;0;0;0
EU;28669;2020EU28669;None;In Transit;None;None;0;0;0;0;1;0;0
EU;28711;2020EU28711;None;In Transit;None;None;0;0;0;0;1;0;0
EU;28726;2020EU28726;MOS;Refused;2018-Oct-20;2020-Sep-17;0;0;0;1;0;0;0
EU;28735;2020EU28735;MOS;Ready;2018-Nov-05;2020-Sep-18;0;0;3;0;0;0;0
EU;28866;2020EU28866;ANK;Ready;2018-Oct-16;2020-Sep-19;0;0;2;0;0;0;0
EU;28924;2020EU28924;ZGB;Refused;2018-Oct-05;2020-Sep-18;0;0;0;1;0;0;0
EU;28949;2020EU28949;NPL;Ready;2018-Nov-06;2020-Sep-18;0;0;3;0;0;0;0
EU;29059;2020EU29059;None;In Transit;None;None;0;0;0;0;1;0;0
EU;29142;2020EU29142;None;In Transit;None;None;0;0;0;0;1;0;0
EU;29165;2020EU29165;None;In Transit;None;None;0;0;0;0;1;0;0
EU;29253;2020EU29253;None;In Transit;None;None;0;0;0;0;1;0;0
EU;29279;2020EU29279;None;In Transit;None;None;0;0;0;0;1;0;0
EU;29289;2020EU29289;ANK;Ready;2018-Oct-09;2020-Sep-19;0;0;3;0;0;0;0
EU;29337;2020EU29337;None;In Transit;None;None;0;0;0;0;1;0;0
EU;29406;2020EU29406;None;In Transit;None;None;0;0;0;0;1;0;0
EU;29432;2020EU29432;None;In Transit;None;None;0;0;0;0;1;0;0
EU;29433;2020EU29433;None;In Transit;None;None;0;0;0;0;1;0;0
EU;29496;2020EU29496;None;In Transit;None;None;0;0;0;0;1;0;0
EU;29518;2020EU29518;None;In Transit;None;None;0;0;0;0;1;0;0
EU;29553;2020EU29553;None;In Transit;None;None;0;0;0;0;1;0;0
EU;29569;2020EU29569;None;In Transit;None;None;0;0;0;0;1;0;0
EU;29575;2020EU29575;None;In Transit;None;None;0;0;0;0;1;0;0
EU;30053;2020EU30053;ATA;Ready;2018-Nov-04;2020-Sep-18;0;0;1;0;0;0;0
EU;30077;2020EU30077;None;In Transit;None;None;0;0;0;0;1;0;0
EU;30084;2020EU30084;None;In Transit;None;None;0;0;0;0;1;0;0
EU;30194;2020EU30194;MOS;Ready;2018-Nov-01;2020-Sep-18;0;0;2;0;0;0;0
EU;30206;2020EU30206;None;In Transit;None;None;0;0;0;0;1;0;0
EU;30215;2020EU30215;None;In Transit;None;None;0;0;0;0;1;0;0
EU;30238;2020EU30238;None;In Transit;None;None;0;0;0;0;1;0;0
EU;30239;2020EU30239;None;In Transit;None;None;0;0;0;0;1;0;0
EU;30240;2020EU30240;TIA;Administrative Processing;2018-Nov-04;2020-Sep-17;0;2;0;0;0;0;0
EU;30258;2020EU30258;CHS;Ready;2018-Oct-05;2020-Sep-18;0;0;1;0;0;0;0
EU;30277;2020EU30277;None;In Transit;None;None;0;0;0;0;1;0;0
EU;30296;2020EU30296;None;In Transit;None;None;0;0;0;0;1;0;0
EU;30427;2020EU30427;None;In Transit;None;None;0;0;0;0;1;0;0
EU;30488;2020EU30488;ANK;Ready;2018-Oct-22;2020-Sep-19;0;0;2;0;0;0;0
EU;30550;2020EU30550;None;In Transit;None;None;0;0;0;0;1;0;0
EU;30596;2020EU30596;None;In Transit;None;None;0;0;0;0;1;0;0
EU;30794;2020EU30794;None;In Transit;None;None;0;0;0;0;1;0;0
EU;30904;2020EU30904;None;In Transit;None;None;0;0;0;0;1;0;0
EU;30976;2020EU30976;None;In Transit;None;None;0;0;0;0;1;0;0
EU;31033;2020EU31033;None;In Transit;None;None;0;0;0;0;1;0;0
EU;31110;2020EU31110;ATA;Ready;2018-Oct-29;2020-Sep-17;0;0;2;0;0;0;0
EU;31113;2020EU31113;None;In Transit;None;None;0;0;0;0;1;0;0
EU;31216;2020EU31216;KEV;Ready;2018-Oct-09;2020-Sep-18;0;0;1;0;0;0;0
EU;31235;2020EU31235;MOS;Ready;2018-Oct-11;2020-Sep-18;0;0;1;0;0;0;0
EU;31261;2020EU31261;ATA;Ready;2018-Nov-03;2020-Sep-18;0;0;5;0;0;0;0
EU;31411;2020EU31411;None;In Transit;None;None;0;0;0;0;1;0;0
EU;31457;2020EU31457;None;In Transit;None;None;0;0;0;0;1;0;0
EU;31502;2020EU31502;None;In Transit;None;None;0;0;0;0;1;0;0
EU;31533;2020EU31533;MOS;Refused;2018-Oct-09;2020-Sep-18;0;0;0;2;0;0;0
EU;31578;2020EU31578;None;In Transit;None;None;0;0;0;0;1;0;0
EU;31613;2020EU31613;AMS;Ready;2018-Nov-03;2020-Sep-15;0;0;1;0;0;0;0
EU;31653;2020EU31653;None;In Transit;None;None;0;0;0;0;1;0;0
EU;31718;2020EU31718;None;In Transit;None;None;0;0;0;0;1;0;0
EU;31750;2020EU31750;ANK;Ready;2018-Oct-13;2020-Sep-19;0;0;1;0;0;0;0
EU;31770;2020EU31770;None;In Transit;None;None;0;0;0;0;1;0;0
EU;31795;2020EU31795;None;In Transit;None;None;0;0;0;0;1;0;0
EU;31823;2020EU31823;None;In Transit;None;None;0;0;0;0;1;0;0
EU;31851;2020EU31851;None;In Transit;None;None;0;0;0;0;1;0;0
EU;31861;2020EU31861;None;In Transit;None;None;0;0;0;0;1;0;0
EU;31873;2020EU31873;None;In Transit;None;None;0;0;0;0;1;0;0
EU;31904;2020EU31904;MDD;Refused;2018-Oct-20;2020-Sep-18;0;0;1;1;0;0;0
EU;32087;2020EU32087;WRW;Ready;2018-Nov-04;2020-Sep-18;0;0;2;0;0;0;0
EU;32105;2020EU32105;None;In Transit;None;None;0;0;0;0;1;0;0
EU;32127;2020EU32127;None;In Transit;None;None;0;0;0;0;1;0;0
EU;32155;2020EU32155;ANK;Ready;2018-Oct-13;2020-Sep-19;0;0;2;0;0;0;0
EU;32239;2020EU32239;MOS;Refused;2018-Nov-06;2020-Sep-18;0;0;0;1;0;0;0
EU;32315;2020EU32315;None;In Transit;None;None;0;0;0;0;1;0;0
EU;32385;2020EU32385;SOF;Ready;2018-Oct-18;2020-Sep-16;0;0;4;0;0;0;0
EU;32417;2020EU32417;None;In Transit;None;None;0;0;0;0;1;0;0
EU;32463;2020EU32463;MTL;Issued;2018-Oct-07;2020-Sep-18;2;0;0;0;0;0;0
EU;32560;2020EU32560;ANK;Ready;2018-Oct-13;2020-Sep-19;0;0;1;0;0;0;0
EU;32598;2020EU32598;None;In Transit;None;None;0;0;0;0;1;0;0
EU;32614;2020EU32614;BCH;Refused;2018-Oct-29;2020-Sep-18;0;0;0;2;0;0;0
EU;32636;2020EU32636;TIA;Administrative Processing;2018-Nov-01;2020-Sep-17;0;2;0;0;0;0;0
EU;32638;2020EU32638;None;In Transit;None;None;0;0;0;0;1;0;0
EU;32640;2020EU32640;None;In Transit;None;None;0;0;0;0;1;0;0
EU;32681;2020EU32681;None;In Transit;None;None;0;0;0;0;1;0;0
EU;32795;2020EU32795;None;In Transit;None;None;0;0;0;0;1;0;0
EU;32946;2020EU32946;KEV;Issued;2018-Oct-25;2020-Sep-03;1;0;2;0;0;0;0
EU;33229;2020EU33229;CHS;Refused;2018-Oct-08;2020-Sep-16;0;0;0;2;0;0;0
EU;33272;2020EU33272;WRW;Ready;2018-Oct-23;2020-Sep-18;0;0;1;0;0;0;0
EU;33316;2020EU33316;YRV;Ready;2018-Nov-03;2020-Sep-18;0;0;3;0;0;0;0
EU;33367;2020EU33367;TIA;Ready;2018-Oct-29;2020-Sep-17;0;0;3;0;0;0;0
EU;33454;2020EU33454;PRS;Ready;2018-Oct-04;2020-Sep-18;0;0;1;0;0;0;0
EU;33603;2020EU33603;MOS;Refused;2018-Oct-04;2020-Sep-18;0;0;0;1;0;0;0
EU;33740;2020EU33740;ANK;Ready;2018-Nov-03;2020-Sep-19;0;0;4;0;0;0;0
EU;33834;2020EU33834;STK;Refused;2018-Oct-27;2020-Sep-18;0;0;0;2;0;0;0
EU;34649;2020EU34649;None;In Transit;None;None;0;0;0;0;1;0;0
EU;35147;2020EU35147;None;In Transit;None;None;0;0;0;0;1;0;0
EU;35330;2020EU35330;TIA;Refused;2018-Nov-06;2020-Sep-18;0;0;0;1;0;0;0
EU;35809;2020EU35809;MOS;Ready;2018-Nov-05;2020-Sep-17;0;0;2;0;0;0;0
EU;35883;2020EU35883;ZGB;Ready;2018-Nov-06;2020-Sep-18;0;0;1;0;0;0;0
EU;36330;2020EU36330;ANK;Ready;2018-Oct-23;2020-Sep-19;0;0;3;0;0;0;0
EU;36341;2020EU36341;None;In Transit;None;None;0;0;0;0;1;0;0
EU;36675;2020EU36675;ANK;Ready;2018-Oct-29;2020-Sep-19;0;0;2;0;0;0;0
EU;36805;2020EU36805;ANK;Ready;2018-Oct-11;2020-Sep-19;0;0;1;0;0;0;0
EU;37169;2020EU37169;ATA;Ready;2018-Nov-04;2020-Sep-18;0;0;2;0;0;0;0
EU;37803;2020EU37803;None;In Transit;None;None;0;0;0;0;1;0;0
EU;38028;2020EU38028;GUZ;Refused;2018-Nov-05;2020-Sep-18;0;0;0;2;0;0;0
EU;38054;2020EU38054;ANK;Ready;2018-Nov-01;2020-Sep-19;0;0;1;0;0;0;0
EU;38678;2020EU38678;ACK;Ready;2018-Oct-08;2020-Sep-18;0;0;2;0;0;0;0
EU;38872;2020EU38872;MOS;Refused;2018-Oct-08;2020-Sep-18;0;0;0;3;0;0;0
EU;39258;2020EU39258;None;In Transit;None;None;0;0;0;0;1;0;0
EU;39710;2020EU39710;NPL;Ready;2018-Oct-12;2020-Sep-18;0;0;2;0;0;0;0
EU;39871;2020EU39871;MOS;Ready;2018-Oct-08;2020-Sep-17;0;0;3;0;0;0;0
EU;40406;2020EU40406;None;In Transit;None;None;0;0;0;0;1;0;0
EU;40919;2020EU40919;AMM;Issued;2018-Oct-17;2020-Sep-17;5;0;0;0;0;0;0
EU;41171;2020EU41171;None;In Transit;None;None;0;0;0;0;1;0;0
EU;41282;2020EU41282;None;In Transit;None;None;0;0;0;0;1;0;0
EU;42071;2020EU42071;ZGB;Ready;2018-Oct-07;2020-Sep-18;0;0;2;0;0;0;0
EU;42312;2020EU42312;ATA;Ready;2018-Nov-06;2020-Sep-18;0;0;3;0;0;0;0
EU;42452;2020EU42452;MOS;Refused;2018-Oct-22;2020-Sep-17;0;0;0;3;0;0;0
EU;42839;2020EU42839;None;In Transit;None;None;0;0;0;0;1;0;0
EU;43232;2020EU43232;MOS;Refused;2018-Oct-04;2020-Sep-17;0;0;0;2;0;0;0
EU;43401;2020EU43401;FRN;Ready;2018-Oct-16;2020-Sep-18;0;0;3;0;0;0;0
EU;43673;2020EU43673;ZGB;Issued;2018-Nov-04;2020-Sep-18;3;0;0;0;0;0;0
EU;43961;2020EU43961;CHS;Refused;2018-Oct-20;2020-Sep-17;0;0;0;2;0;0;0
EU;44050;2020EU44050;None;In Transit;None;None;0;0;0;0;1;0;0
EU;44670;2020EU44670;None;In Transit;None;None;0;0;0;0;1;0;0
EU;44843;2020EU44843;BDP;Ready;2018-Oct-07;2020-Sep-18;0;0;1;0;0;0;0
EU;44902;2020EU44902;NPL;Ready;2018-Nov-02;2020-Sep-18;0;0;4;0;0;0;0
EU;44987;2020EU44987;ACK;Ready;2018-Oct-08;2020-Sep-18;0;0;1;0;0;0;0
EU;45464;2020EU45464;ZGB;Ready;2018-Oct-30;2020-Sep-18;0;0;2;0;0;0;0
EU;45956;2020EU45956;ANK;Ready;2018-Oct-03;2020-Sep-17;0;0;3;0;0;0;0
EU;46340;2020EU46340;None;In Transit;None;None;0;0;0;0;1;0;0
EU;46514;2020EU46514;ANK;Ready;2018-Oct-08;2020-Sep-19;0;0;4;0;0;0;0
EU;47071;2020EU47071;ANK;Refused;2018-Oct-25;2020-Sep-19;0;0;0;1;0;0;0
EU;48680;2020EU48680;None;In Transit;None;None;0;0;0;0;1;0;0
EU;49022;2020EU49022;CHS;Refused;2018-Oct-20;2020-Sep-16;0;0;0;2;0;0;0
EU;49053;2020EU49053;None;In Transit;None;None;0;0;0;0;1;0;0
EU;49396;2020EU49396;None;In Transit;None;None;0;0;0;0;1;0;0
EU;49567;2020EU49567;ANK;Ready;2018-Oct-25;2020-Sep-19;0;0;3;0;0;0;0
EU;49749;2020EU49749;None;In Transit;None;None;0;0;0;0;1;0;0
EU;49915;2020EU49915;ANK;Ready;2018-Oct-11;2020-Sep-19;0;0;1;0;0;0;0
EU;49978;2020EU49978;None;In Transit;None;None;0;0;0;0;1;0;0
EU;51180;2020EU51180;None;In Transit;None;None;0;0;0;0;1;0;0
EU;51489;2020EU51489;SOF;Ready;2018-Oct-24;2020-Sep-15;0;0;2;0;0;0;0
EU;51499;2020EU51499;VNN;Ready;2018-Oct-22;2020-Sep-18;0;0;1;0;0;0;0
EU;51543;2020EU51543;BEN;Ready;2018-Oct-09;2020-Sep-17;0;0;1;0;0;0;0
EU;51569;2020EU51569;ZGB;Administrative Processing;2018-Oct-08;2020-Sep-18;0;1;0;0;0;0;0
EU;52084;2020EU52084;None;In Transit;None;None;0;0;0;0;1;0;0
EU;52362;2020EU52362;ANK;Ready;2018-Nov-01;2020-Sep-19;0;0;1;0;0;0;0
EU;53075;2020EU53075;None;In Transit;None;None;0;0;0;0;1;0;0
EU;53170;2020EU53170;MOS;Refused;2018-Oct-16;2020-Sep-17;0;0;0;2;0;0;0
EU;54602;2020EU54602;None;In Transit;None;None;0;0;0;0;1;0;0
OC;476;2020OC476;None;In Transit;None;None;0;0;0;0;1;0;0
OC;490;2020OC490;None;In Transit;None;None;0;0;0;0;1;0;0
OC;537;2020OC537;ACK;Ready;2018-Nov-02;2020-Sep-18;0;0;1;0;0;0;0
OC;740;2020OC740;None;In Transit;None;None;0;0;0;0;1;0;0
OC;1050;2020OC1050;None;In Transit;None;None;0;0;0;0;1;0;0
OC;1074;2020OC1074;SYD;Refused;2018-Nov-01;2020-Sep-18;0;0;0;2;0;0;0
OC;1587;2020OC1587;None;In Transit;None;None;0;0;0;0;1;0;0
OC;1710;2020OC1710;SUV;Ready;2018-Nov-06;2020-Sep-18;0;0;1;0;0;0;0
OC;1776;2020OC1776;None;In Transit;None;None;0;0;0;0;1;0;0
OC;2193;2020OC2193;ACK;Ready;2018-Oct-25;2020-Sep-18;0;0;5;0;0;0;0
OC;2197;2020OC2197;ACK;Ready;2018-Oct-30;2020-Sep-18;0;0;2;0;0;0;0
OC;2215;2020OC2215;ACK;Ready;2018-Oct-11;2020-Sep-18;0;0;4;0;0;0;0
OC;2220;2020OC2220;None;In Transit;None;None;0;0;0;0;1;0;0
OC;2228;2020OC2228;SYD;Refused;2018-Oct-18;2020-Sep-18;0;0;0;1;0;0;0
SA;550;2020SA550;BGT;Ready;2018-Oct-28;2020-Sep-18;0;0;2;0;0;0;0
SA;761;2020SA761;None;In Transit;None;None;0;0;0;0;1;0;0
SA;801;2020SA801;BGT;Ready;2018-Nov-04;2020-Sep-18;0;0;5;0;0;0;0
SA;1130;2020SA1130;BGT;Ready;2018-Oct-19;2020-Sep-18;0;0;1;0;0;0;0
SA;1161;2020SA1161;BGT;Ready;2018-Oct-22;2020-Sep-19;0;0;4;0;0;0;0
SA;1211;2020SA1211;BGT;Ready;2018-Oct-24;2020-Sep-18;0;0;2;0;0;0;0
SA;1228;2020SA1228;BGT;Ready;2018-Nov-05;2020-Sep-18;0;0;4;0;0;0;0
SA;1288;2020SA1288;BGT;Ready;2018-Oct-03;2020-Sep-18;0;0;1;0;0;0;0
SA;1463;2020SA1463;BGT;Ready;2018-Nov-05;2020-Sep-18;0;0;3;0;0;0;0
SA;1578;2020SA1578;BGT;Ready;2018-Nov-01;2020-Sep-18;0;0;1;0;0;0;0
SA;1594;2020SA1594;BGT;Ready;2018-Oct-08;2020-Sep-18;0;0;4;0;0;0;0
SA;1625;2020SA1625;BGT;Ready;2018-Nov-05;2020-Sep-17;0;0;3;0;0;0;0
SA;1652;2020SA1652;BGT;Ready;2018-Oct-11;2020-Sep-17;0;0;1;0;0;0;0
SA;1668;2020SA1668;BGT;Ready;2018-Nov-05;2020-Sep-17;0;0;1;0;0;0;0
SA;1701;2020SA1701;BGT;Ready;2018-Oct-13;2020-Sep-18;0;0;4;0;0;0;0
SA;1714;2020SA1714;BGT;Ready;2018-Oct-04;2020-Sep-18;0;0;2;0;0;0;0
SA;1745;2020SA1745;None;In Transit;None;None;0;0;0;0;1;0;0
SA;1782;2020SA1782;None;In Transit;None;None;0;0;0;0;1;0;0
SA;1788;2020SA1788;BGT;Ready;2018-Oct-31;2020-Sep-19;0;0;4;0;0;0;0
SA;1797;2020SA1797;BGT;Ready;2018-Oct-10;2020-Sep-18;0;0;1;0;0;0;0
SA;1863;2020SA1863;BGT;Ready;2018-Oct-11;2020-Sep-17;0;0;2;0;0;0;0
SA;1867;2020SA1867;BGT;Ready;2018-Nov-01;2020-Sep-17;0;0;2;0;0;0;0
SA;1873;2020SA1873;MTV;Ready;2018-Oct-26;2020-Sep-18;0;0;2;0;0;0;0
SA;1891;2020SA1891;BGT;Ready;2018-Oct-22;2020-Sep-18;0;0;1;0;0;0;0
SA;1915;2020SA1915;BGT;Ready;2018-Oct-16;2020-Sep-17;0;0;2;0;0;0;0
SA;1925;2020SA1925;BGT;Ready;2018-Nov-05;2020-Sep-17;0;0;1;0;0;0;0
SA;1935;2020SA1935;BGT;Ready;2018-Oct-12;2020-Sep-17;0;0;1;0;0;0;0
SA;1940;2020SA1940;BGT;Ready;2018-Oct-07;2020-Sep-17;0;0;1;0;0;0;0
SA;1948;2020SA1948;BGT;Ready;2018-Oct-24;2020-Sep-18;0;0;2;0;0;0;0
SA;2001;2020SA2001;MTV;Ready;2018-Oct-17;2020-Sep-18;0;0;2;0;0;0;0
SA;2002;2020SA2002;BGT;Ready;2018-Nov-05;2020-Sep-17;0;0;2;0;0;0;0
SA;2003;2020SA2003;None;In Transit;None;None;0;0;0;0;1;0;0
SA;2017;2020SA2017;None;In Transit;None;None;0;0;0;0;1;0;0
SA;2037;2020SA2037;None;In Transit;None;None;0;0;0;0;1;0;0
SA;2038;2020SA2038;None;In Transit;None;None;0;0;0;0;1;0;0
SA;2041;2020SA2041;BGT;Ready;2018-Nov-05;2020-Sep-18;0;0;1;0;0;0;0
SA;2058;2020SA2058;CDJ;Ready;2018-Oct-03;2020-Sep-18;0;0;2;0;0;0;0
SA;2072;2020SA2072;PTS;Ready;2018-Nov-03;2020-Sep-18;0;0;1;0;0;0;0
SA;2117;2020SA2117;BGT;Ready;2018-Oct-18;2020-Sep-17;0;0;1;0;0;0;0
SA;2153;2020SA2153;None;In Transit;None;None;0;0;0;0;1;0;0
SA;2182;2020SA2182;BGT;Ready;2018-Nov-05;2020-Sep-18;0;0;4;0;0;0;0
SA;2191;2020SA2191;TGG;Ready;2018-Oct-10;2020-Sep-18;0;0;5;0;0;0;0
SA;2226;2020SA2226;BGT;Ready;2018-Oct-28;2020-Sep-17;0;0;4;0;0;0;0
SA;2269;2020SA2269;BGT;Ready;2018-Oct-29;2020-Sep-18;0;0;1;0;0;0;0
SA;2271;2020SA2271;TGG;Ready;2018-Nov-04;2020-Sep-18;0;0;3;0;0;0;0
SA;2306;2020SA2306;BGT;Ready;2018-Nov-01;2020-Sep-18;0;0;4;0;0;0;0
SA;2378;2020SA2378;None;In Transit;None;None;0;0;0;0;1;0;0
SA;2411;2020SA2411;BGT;Ready;2018-Nov-01;2020-Sep-18;0;0;1;0;0;0;0
SA;2491;2020SA2491;None;In Transit;None;None;0;0;0;0;1;0;0
SA;2493;2020SA2493;BGT;Ready;2018-Nov-05;2020-Sep-17;0;0;1;0;0;0;0
SA;2518;2020SA2518;BGT;Ready;2018-Nov-04;2020-Sep-17;0;0;3;0;0;0;0
SA;2520;2020SA2520;BGT;Ready;2018-Oct-16;2020-Sep-17;0;0;2;0;0;0;0
SA;2533;2020SA2533;BGT;Ready;2018-Oct-23;2020-Sep-17;0;0;3;0;0;0;0
SA;2539;2020SA2539;BGT;Ready;2018-Oct-23;2020-Sep-18;0;0;2;0;0;0;0
SA;2583;2020SA2583;TGG;Ready;2018-Nov-03;2020-Sep-18;0;0;3;0;0;0;0
SA;2609;2020SA2609;BGT;Ready;2018-Oct-05;2020-Sep-17;0;0;1;0;0;0;0
